email_id,subject,body,label
[email],Hello,Let's catch up soon,ham
[email],Update needed,Your account needs verification,spam
[email],Plans?,Wanna go hiking this weekend?,ham
[email],Limited Time Offer,Get 50% off on all items!,spam
[email],Account Alert,Your password has been changed,spam
[email],Meeting Reminder,Don't forget our meeting at 3 PM,ham
[email],Weekly Newsletter,Here are the top stories this week,ham
[email],Flash Sale,Exclusive discounts just for you!,spam
[email],Reunion,Looking forward to seeing everyone this weekend!,ham
[email],Transaction Alert,A withdrawal of â‚¹500 was made from your account,spam
[email],Join Us,Don't miss the upcoming community event,ham
[email],Vacation Deals,Book your dream vacation now!,spam
[email],Project Update,Please review the attached document,ham
[email],Big Sale,Shop now and save big!,spam
[email],Party Invite,Are you free this Friday night?,ham
[email],Security Notice,Unusual login attempt detected,spam
[email],Daily Digest,Here are today's top headlines,ham
[email],Exclusive Offer,Buy one get one free!,spam
[email],Congratulations!,Earn â‚¹â‚¹â‚¹ working from home!,spam
[email],Limited Time Offer,Click here to win a free iPhone!,spam
[email],Lunch Plans ðŸ˜‹ ðŸ˜˜,Hope you're doing well! ðŸ’¥ ðŸ™€,ham
[email],Meeting Reminder,Hope you're doing well!,ham
[email],Earn Money Fast ðŸ˜˜ ðŸ’¯,Click here to win a free iPhone! ðŸ™€ ðŸ¤¡,spam
[email],Lunch Plans,Don't forget the meeting at 3 PM.,ham
[email],Meeting Reminder ðŸ˜… ðŸ’¯,Let's catch up later today. ðŸ˜‹ ðŸ¥³,ham
[email],Congratulations!,Earn â‚¹â‚¹â‚¹ working from home!,spam
[email],Project Update,Please review the document and share feedback.,ham
[email],Claim Your Prize,Act now to claim your prize!,spam
[email],Weekly Report,Hope you're doing well!,ham
[email],Team Outing,Let's catch up later today.,ham
[email],Earn Money Fast,This deal expires today!,spam
[email],Lunch Plans ðŸ˜… ðŸ¥³,Here's the report you asked for. ðŸ¥¶ ðŸ¤‘,ham
[email],You've Won!,This deal expires today!,spam
[email],Meeting Reminder ðŸ˜‹ ðŸ˜»,Here's the report you asked for. ðŸ˜˜ ðŸ’¥,ham
[email],Congratulations! ðŸ¤¬ ðŸ’¥,This deal expires today! ðŸ¤¬ ðŸ˜»,spam
[email],Weekly Report ðŸ™€ ðŸ”¥,Please review the document and share feedback. ðŸ¤ª ðŸŽ‰,ham
[email],You've Won! ðŸ”¥ ðŸ¤¬,Act now to claim your prize! ðŸ’¯ ðŸ¤ª,spam
[email],Earn Money Fast ðŸ¤ª ðŸ¥¶,Act now to claim your prize! ðŸ˜‹ ðŸ¤¡,spam
[email],Team Outing ðŸ˜˜ ðŸ¤¬,Let's catch up later today. ðŸ˜˜ ðŸ˜…,ham
[email],Team Outing,Here's the report you asked for.,ham
[email],You've Won!,Earn â‚¹â‚¹â‚¹ working from home!,spam
[email],Project Update,Don't forget the meeting at 3 PM.,ham
[email],Project Update,Let's catch up later today.,ham
[email],Lunch Plans,Here's the report you asked for.,ham
[email],Weekly Report,Hope you're doing well!,ham
[email],You've Won! ðŸ˜˜ ðŸ¥¶,Act now to claim your prize! ðŸ¤¬ ðŸ™€,spam
[email],Lunch Plans,Hope you're doing well!,ham
[email],Limited Time Offer,Act now to claim your prize!,spam
[email],Weekly Report,Hope you're doing well!,ham
[email],Weekly Report,Here's the report you asked for.,ham
[email],Claim Your Prize ðŸ¤¬ ðŸ˜‹,Click here to win a free iPhone! ðŸ¤¡ ðŸŽ‰,spam
[email],You've Won!,This deal expires today!,spam
[email],Team Outing,Don't forget the meeting at 3 PM.,ham
[email],Project Update,Here's the report you asked for.,ham
[email],Congratulations! ðŸŽ‰ ðŸ¥¶,"Congratulations, you have been selected! ðŸ¥¶ ðŸ¥³",spam
[email],Lunch Plans ðŸ¥¶ ðŸ˜˜,Hope you're doing well! ðŸ”¥ ðŸ¤‘,ham
[email],Weekly Report ðŸ˜… ðŸ¤ª,Let's catch up later today. ðŸ˜˜ ðŸ˜…,ham
[email],Claim Your Prize ðŸ’¯ ðŸ˜‹,Click here to win a free iPhone! ðŸ’¯ ðŸ”¥,spam
[email],Team Outing,Don't forget the meeting at 3 PM.,ham
[email],Meeting Reminder ðŸ¤ª ðŸ”¥,Please review the document and share feedback. ðŸ’¥ ðŸ¥µ,ham
[email],Claim Your Prize,This deal expires today!,spam
[email],Weekly Report ðŸŽ‰ ðŸ¤¡,Hope you're doing well! ðŸ¥µ ðŸ¤ª,ham
[email],Earn Money Fast,"Congratulations, you have been selected!",spam
[email],Lunch Plans,Don't forget the meeting at 3 PM.,ham
[email],Weekly Report ðŸ˜˜ ðŸ˜»,Let's catch up later today. ðŸ˜… ðŸ¥³,ham
[email],Weekly Report,Don't forget the meeting at 3 PM.,ham
[email],Congratulations! ðŸ˜‹ ðŸ”¥,Earn â‚¹â‚¹â‚¹ working from home! ðŸ™€ ðŸŽ‰,spam
[email],Limited Time Offer ðŸ¤¬ ðŸ¤¬,Earn â‚¹â‚¹â‚¹ working from home! ðŸ˜‹ ðŸŽŠ,spam
[email],Congratulations!,"Congratulations, you have been selected!",spam
[email],Claim Your Prize,Act now to claim your prize!,spam
[email],Project Update,Let's catch up later today.,ham
[email],Claim Your Prize ðŸ’¯ ðŸ¤¡,"Congratulations, you have been selected! ðŸ¤ª ðŸ¤ª",spam
[email],Meeting Reminder ðŸŽ‰ ðŸŽ‰,Here's the report you asked for. ðŸ’¥ ðŸ¥³,ham
[email],Project Update ðŸ¥¶ ðŸ’¥,Let's catch up later today. ðŸ’¯ ðŸ¥¶,ham
[email],Limited Time Offer,Act now to claim your prize!,spam
[email],Congratulations!,This deal expires today!,spam
[email],Meeting Reminder ðŸ¥¶ ðŸ¥¶,Please review the document and share feedback. ðŸ’¥ ðŸ’¥,ham
[email],Weekly Report,Hope you're doing well!,ham
[email],Project Update,Please review the document and share feedback.,ham
[email],Project Update,Hope you're doing well!,ham
[email],Project Update,Please review the document and share feedback.,ham
[email],Lunch Plans,Let's catch up later today.,ham
[email],Weekly Report ðŸ¤ª ðŸ’¯,Don't forget the meeting at 3 PM. ðŸ’¥ ðŸ˜˜,ham
[email],Claim Your Prize,This deal expires today!,spam
[email],Team Outing,Hope you're doing well!,ham
[email],Congratulations! ðŸŽŠ ðŸ¥µ,Earn â‚¹â‚¹â‚¹ working from home! ðŸ¥³ ðŸ¤¡,spam
[email],Team Outing ðŸ¥¶ ðŸ¥¶,Hope you're doing well! ðŸ¤¬ ðŸ¤¡,ham
[email],Congratulations!,This deal expires today!,spam
[email],Team Outing,Don't forget the meeting at 3 PM.,ham
[email],Lunch Plans ðŸ¤¬ ðŸ¤ª,Let's catch up later today. ðŸ˜˜ ðŸ¤¬,ham
[email],Project Update,Don't forget the meeting at 3 PM.,ham
[email],Meeting Reminder,Hope you're doing well!,ham
[email],You've Won!,Act now to claim your prize!,spam
[email],Meeting Reminder ðŸŽŠ ðŸ¤¬,Don't forget the meeting at 3 PM. ðŸ¤‘ ðŸŽ‰,ham
[email],Congratulations! ðŸ’¥ ðŸ¤¬,"Congratulations, you have been selected! ðŸ”¥ ðŸ¥¶",spam
[email],You've Won!,Click here to win a free iPhone!,spam
[email],Meeting Reminder ðŸ¤¬ ðŸŽ‰,Hope you're doing well! ðŸ’¥ ðŸ’¥,ham
[email],Team Outing ðŸ”¥ ðŸ¤¡,Please review the document and share feedback. ðŸ˜» ðŸ˜‹,ham
[email],Project Update,Don't forget the meeting at 3 PM.,ham
[email],Earn Money Fast ðŸ¤¡ ðŸ˜˜,This deal expires today! ðŸ’¥ ðŸ˜‹,spam
[email],Earn Money Fast,This deal expires today!,spam
[email],Meeting Reminder,Please review the document and share feedback.,ham
[email],Project Update,Let's catch up later today.,ham
[email],Meeting Reminder,Here's the report you asked for.,ham
[email],You've Won!,Earn â‚¹â‚¹â‚¹ working from home!,spam
[email],Earn Money Fast ðŸ¤‘ ðŸ”¥,This deal expires today! ðŸ¥¶ ðŸ˜»,spam
[email],Project Update,Hope you're doing well!,ham
[email],Weekly Report ðŸ¥³ ðŸ¥³,Hope you're doing well! ðŸ¤¡ ðŸ¤ª,ham
[email],Project Update,Hope you're doing well!,ham
[email],Team Outing ðŸ”¥ ðŸ”¥,Let's catch up later today. ðŸ’¯ ðŸ¤‘,ham
[email],Team Outing,Let's catch up later today.,ham
[email],Weekly Report ðŸ¥³ ðŸ˜…,Don't forget the meeting at 3 PM. ðŸ¤¬ ðŸ¥µ,ham
[email],Limited Time Offer ðŸŽ‰ ðŸ¤‘,Earn â‚¹â‚¹â‚¹ working from home! ðŸ”¥ ðŸ¤‘,spam
[email],Weekly Report,Hope you're doing well!,ham
[email],Meeting Reminder,Don't forget the meeting at 3 PM.,ham
[email],You've Won!,This deal expires today!,spam
[email],Earn Money Fast ðŸ’¥ ðŸ’¥,Click here to win a free iPhone! ðŸ¥³ ðŸ¥¶,spam
[email],Congratulations!,"Congratulations, you have been selected!",spam
[email],Special Discount,Save 40% on your next purchase!,spam
[email],Meeting Reminder,Your meeting is scheduled for 3 PM tomorrow,ham
[email],Win a Free Laptop,Enter now to win a brand-new laptop!,spam
[email],Weekly Update,Here is your weekly update on the project,ham
[email],Exclusive Offer,Claim your exclusive offer today!,spam
[email],Event Reminder,Don't miss the event this Sunday,ham
[email],Flash Sale,Shop now and save up to 80%!,spam
[email],Daily News,Here are today's top stories,ham
[email],Claim Your Prize,You have won a â‚¹1000 gift card!,spam
[email],Team Meeting,Please join the team meeting at 5 PM,ham
[email],Limited Time Offer,Act now to save big!,spam
[email],Recipe Ideas,Try these new recipes for breakfast,ham
[email],Security Alert,Unusual login attempt detected,spam
[email],Happy Anniversary,Wishing you a wonderful anniversary!,ham
[email],Big Sale,Don't miss out on these amazing discounts!,spam
[email],Project Update,Please review the latest project updates,ham
[email],Win Big,Enter to win a luxury vacation!,spam
[email],Weekend Plans,Are we still on for the weekend?,ham
[email],Free Gift,Claim your free gift today!,spam
[email],Account Alert,Your account has been accessed from a new location,ham
[email],Hot Deals,Don't miss out on these exclusive deals!,spam
[email],Check This Out,Have you seen this interesting article?,ham
[email],Limited Time,Act now to save big!,spam
[email],Transaction Alert,A withdrawal of â‚¹2000 was made,ham
[email],You Won,Claim your â‚¹50000 prize now!,spam
[email],Meeting Notes,Here are the notes from today's meeting,ham
[email],Exclusive Sale,Shop now for exclusive discounts!,spam
[email],Trip Photos,Check out the photos from our trip!,ham
[email],Act Fast,This offer expires in 6 hours!,spam
[email],Account Verification,Please verify your email address,ham
[email],New Arrivals,Check out the latest products in our store!,spam
[email],Book Recommendation,You should read this amazing book!,ham
[email],Free Trial,Start your free trial today!,spam
[email],Login Alert,Your account was accessed from a new device,ham
[email],Big Win,You have won a luxury cruise!,spam
[email],Task Reminder,Don't forget to complete your assigned tasks,ham
[email],Limited Stock,Hurry! Only a few items left!,spam
[email],Movie Night,Let's watch a movie this weekend!,ham
[email],Exclusive Access,Get exclusive access to premium content!,spam
[email],Subscription Renewal,Your subscription is about to expire,ham
[email],Holiday Sale,Save big during our holiday sale!,spam
[email],Event Invitation,You're invited to our annual event!,ham
[email],Special Offer,Buy now and save 30%!,spam
[email],Payment Confirmation,Your payment has been successfully processed,ham
[email],Instant Cash,Win â‚¹20000 instantly!,spam
[email],Feedback Request,Please provide feedback on the recent project,ham
[email],New Collection,Explore our new collection now!,spam
[email],Concert Tickets,Do you want to go to the concert?,ham
[email],Act Now,Limited-time offer just for you!,spam
[email],Training Session,Join the training session at 6 PM,ham
[email],Special Discount,Save 50% on your next purchase!,spam
[email],Meeting Reminder,Your meeting is scheduled for 4 PM tomorrow,ham
[email],Win a Free Phone,Enter now to win a brand-new smartphone!,spam
[email],Weekly Update,Here is your weekly summary on the project,ham
[email],Exclusive Offer,Claim your exclusive deal today!,spam
[email],Event Reminder,Don't miss the event this Friday,ham
[email],Flash Sale,Shop now and save up to 90%!,spam
[email],Daily News,Here are today's top stories,ham
[email],Claim Your Reward,You have won a â‚¹2000 gift card!,spam
[email],Team Meeting,Please join the team meeting at 6 PM,ham
[email],Limited Time Offer,Act now to save big!,spam
[email],Recipe Ideas,Try these new recipes for lunch,ham
[email],Security Alert,Unusual login attempt detected,spam
[email],Happy Anniversary,Wishing you a wonderful anniversary!,ham
[email],Mega Sale,Don't miss out on these amazing discounts!,spam
[email],Project Update,Please review the latest project updates,ham
[email],Win Big,Enter to win a luxury trip!,spam
[email],Weekend Plans,Are we still on for the weekend?,ham
[email],Free Gift,Claim your free gift today!,spam
[email],Account Alert,Your account has been accessed from a new location,ham
[email],Hot Deals,Don't miss out on these exclusive deals!,spam
[email],Check This Out,Have you seen this interesting article?,ham
[email],Limited Time,Act now to save big!,spam
[email],Transaction Alert,A withdrawal of â‚¹3000 was made,ham
[email],You Won,Claim your â‚¹100000 prize now!,spam
[email],Meeting Notes,Here are the notes from today's meeting,ham
[email],Exclusive Sale,Shop now for exclusive discounts!,spam
[email],Trip Photos,Check out the photos from our trip!,ham
[email],Act Fast,This offer expires in 3 hours!,spam
[email],Account Verification,Please verify your email address,ham
[email],New Arrivals,Check out the latest products in our store!,spam
[email],Book Recommendation,You should read this amazing book!,ham
[email],Free Trial,Start your free trial today!,spam
[email],Login Alert,Your account was accessed from a new device,ham
[email],Big Win,You have won a luxury cruise!,spam
[email],Task Reminder,Don't forget to complete your assigned tasks,ham
[email],Limited Stock,Hurry! Only a few items left!,spam
[email],Movie Night,Let's watch a movie this weekend!,ham
[email],Exclusive Access,Get exclusive access to premium content!,spam
[email],Subscription Renewal,Your subscription is about to expire,ham
[email],Holiday Sale,Save big during our holiday sale!,spam
[email],Event Invitation,You're invited to our annual event!,ham
[email],Special Offer,Buy now and save 40%!,spam
[email],Payment Confirmation,Your payment has been successfully processed,ham
[email],Instant Cash,Win â‚¹30000 instantly!,spam
[email],Feedback Request,Please provide feedback on the recent project,ham
[email],New Collection,Explore our new collection now!,spam
[email],Concert Tickets,Do you want to go to the concert?,ham
[email],Act Now,Limited-time offer just for you!,spam
[email],Training Session,Join the training session at 7 PM,ham
